LOLOLOLOLOL
JAVA_OPTS is  -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class
[Loaded java.beans.ChangeListenerMap from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.beans.PropertyChangeSupport$PropertyChangeListenerMap from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.EventListener from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.beans.PropertyChangeListener from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.logging.LogManager$LogNode from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.logging.LoggingPermission from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.logging.LogManager$Cleaner from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.logging.LogManager$RootLogger from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.logging.LogManager$2 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections$EmptyEnumeration from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.EventObject from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.beans.PropertyChangeEvent from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.util.logging.PlatformLogger from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.util.logging.PlatformLogger$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.util.logging.LoggingSupport from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.util.logging.LoggingSupport$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.util.logging.LoggingProxy from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.logging.LoggingProxyImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.logging.LogManager$LoggerWeakRef from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.logging.LogManager$3 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.avaje.ebean.enhance.agent.IgnoreClassHelper from file:/C:/play-2.2.3/repository/local/org.avaje.ebeanorm/avaje-ebeanorm-agent/3.2.1/jars/avaje-ebeanorm-agent.jar]
[Loaded com.avaje.ebean.enhance.agent.ArgParser from file:/C:/play-2.2.3/repository/local/org.avaje.ebeanorm/avaje-ebeanorm-agent/3.2.1/jars/avaje-ebeanorm-agent.jar]
[Loaded com.avaje.ebean.enhance.agent.ClassMetaReader from file:/C:/play-2.2.3/repository/local/org.avaje.ebeanorm/avaje-ebeanorm-agent/3.2.1/jars/avaje-ebeanorm-agent.jar]
[Loaded com.avaje.ebean.enhance.ant.OfflineFileTransform from file:/C:/play-2.2.3/repository/local/org.avaje.ebeanorm/avaje-ebeanorm-agent/3.2.1/jars/avaje-ebeanorm-agent.jar]
[Loaded com.avaje.ebean.enhance.agent.InputStreamTransform from file:/C:/play-2.2.3/repository/local/org.avaje.ebeanorm/avaje-ebeanorm-agent/3.2.1/jars/avaje-ebeanorm-agent.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$20 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$21 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$file$lzycompute$1$1 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$file$lzycompute$1$2 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded com.typesafe.config.ConfigFactory from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigMergeable from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$Generic from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigParseOptions from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigImpl from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigOrigin from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded java.lang.ExceptionInInitializerError from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.typesafe.config.Config from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigValue from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigObject from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.MergeableValue from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.AbstractConfigValue from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.AbstractConfigObject from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleConfigObject from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$BugOrBroken from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigNull from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigBoolean from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigString from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigNumber from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigDouble from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigInt from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigLong from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigList from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleConfigList from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleIncluder$NameSource from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$NotResolved from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleConfigOrigin from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.OriginType from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Unmergeable from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ReplaceableMergeStack from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigDelayedMerge from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.AbstractConfigValue$Modifier from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.AbstractConfigValue$NoExceptionsModifier from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleConfigList$2 from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.AbstractConfigValue$NotPossibleToResolve from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ResolveStatus from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded java.util.Collections$EmptyIterator from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.typesafe.config.impl.ConfigDelayedMergeObject from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleConfigObject$2 from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleConfig from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$WrongType from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$BadValue from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$ValidationFailed from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$Null from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigImpl$FileNameSource from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigParseable from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigIncluder from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigIncluderFile from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigIncluderURL from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigIncluderClasspath from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.FullIncluder from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleIncluder from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$IO from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$1 from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$Parse from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$ParseableFile from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$ParseableReader from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$ParseableURL from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$ParseableResources from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$ParseableString from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded java.io.FilterReader from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.typesafe.config.impl.Parseable$2 from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$ParseableNotFound from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigIncludeContext from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$ParseableProperties from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigSyntax from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigImpl$DefaultIncluderHolder from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleIncludeContext from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigImpl$DebugHolder from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokenizer from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokenizer$TokenIterator from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokenizer$ProblemException from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokens from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Token from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokens$Line from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokens$Value from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokens$UnquotedText from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokens$Substitution from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokens$Problem from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokens$Comment from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.TokenType from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokenizer$TokenIterator$WhitespaceSaver from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parser from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$BadPath from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded java.io.StringReader from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.typesafe.config.impl.Parser$ParseContext from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigReference from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigImplUtil from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parser$TokenWithComments from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parser$Element from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigValueType from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.PathBuilder from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Path from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigConcatenation from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded java.util.Collections$SingletonSet from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.IllegalAccessException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$23 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded sbt.IO$$anonfun$relativize$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.Mapper$$anonfun$rebase$3$$anonfun$apply$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.Alternatives$$anon$1$$anonfun$$bar$1$$anonfun$apply$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.PathFinder$$anonfun$x$1$$anonfun$apply$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.IO$$anonfun$copy$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$apply$8 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$apply$9 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded xsbt.api.Discovery$$anonfun$findAnnotations$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/api-0.13.0.jar]
[Loaded xsbt.api.Discovery$$anonfun$defAnnotations$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/api-0.13.0.jar]
[Loaded xsbt.api.Discovered from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/api-0.13.0.jar]
[Loaded xsbt.api.Discovery$$anonfun$bases$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/api-0.13.0.jar]
[Loaded xsbti.api.Annotated from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded xsbt.api.Discovery$$anonfun$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/api-0.13.0.jar]
[Loaded xsbt.api.Discovery$$anonfun$hasMainMethod$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/api-0.13.0.jar]
[Loaded sun.reflect.GeneratedMethodAccessor1 from __JVM_DefineClass__]
[Loaded sun.reflect.GeneratedMethodAccessor2 from __JVM_DefineClass__]
[Loaded play.PlayAssetsCompiler$$anonfun$AssetsCompiler$1$$anonfun$1 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$2$$anonfun$3 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$2$$anonfun$4 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$2$$anonfun$5 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded sbt.PathFinder$$anonfun$filter$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.FileModified from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/cache-0.13.0.jar]
[Loaded play.PlayCommands$$anonfun$2$$anonfun$6 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded sbt.Mapper$$anonfun$relativeTo$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.MRelation$$anonfun$all$1$$anonfun$apply$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/relation-0.13.0.jar]
[Loaded sbt.Mapper$$anonfun$relativeTo$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
