LOLOLOLOLOL
JAVA_OPTS is  -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class
[Loaded com.typesafe.config.impl.Tokens$Problem from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokens$Comment from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokens$UnquotedText from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokens$Substitution from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.TokenType from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokenizer$TokenIterator$WhitespaceSaver from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parser from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$BadPath from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parser$ParseContext from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigReference from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigImplUtil from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parser$TokenWithComments from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parser$Element from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigValueType from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.PathBuilder from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Path from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigConcatenation from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded scala.collection.convert.Decorators$AsJava from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.DecorateAsJava$$anonfun$mapAsJavaMapConverter$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.WrapAsJava from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.WrapAsJava$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.WrapAsJava$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.Wrappers$DictionaryWrapper from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded com.typesafe.config.impl.FromMapMode from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigResolveOptions from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigImpl$SystemPropertiesHolder from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.PropertiesParser from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.PropertiesParser$1 from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigImpl$1 from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigImpl$LoaderCacheHolder from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigImpl$LoaderCache from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ResolveContext from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ResolveSource from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ResolveMemos from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.MemoKey from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded play.api.Configuration$$anonfun$getString$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded com.typesafe.config.impl.DefaultTransformer from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded play.api.Configuration$$anonfun$getString$2 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.WithDefaultGlobal$$anonfun$play$api$WithDefaultGlobal$$globalClass$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.WithDefaultGlobal$$anonfun$play$api$WithDefaultGlobal$$globalClass$1$$anonfun$apply$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.WithDefaultGlobal$$anonfun$play$api$WithDefaultGlobal$$globalClass$1$$anonfun$apply$3 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.WithDefaultGlobal$$anonfun$play$api$WithDefaultGlobal$$globalInstance$1$$anonfun$apply$4 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.WithDefaultGlobal$$anonfun$play$api$WithDefaultGlobal$$globalInstance$1$$anonfun$apply$5 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.DefaultGlobal$ from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.GlobalSettings$class from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Configuration$$anonfun$getConfig$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Configuration$$anonfun$getConfig$2 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Application$$anonfun$2 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded java.util.AbstractMap$SimpleImmutableEntry from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded scala.collection.convert.DecorateAsScala$$anonfun$asScalaSetConverter$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.Wrappers$SetWrapper from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.Wrappers$MutableSetWrapper from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.AbstractIterable from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.AbstractSet from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.Wrappers$JSetWrapper from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.SetLike$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.Set$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.generic.MutableSetFactory from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.Set$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.api.Configuration$$anonfun$keys$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded scala.collection.generic.GenSetFactory$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.GrowingBuilder from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.HashSet$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.FlatHashTable$HashUtils from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.FlatHashTable from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.HashSet from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.FlatHashTable$HashUtils$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.FlatHashTable$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.FlatHashTable$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.FlatHashTable$$anon$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.api.Application$$anonfun$2$$anonfun$apply$15 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded com.typesafe.config.impl.DefaultTransformer$2 from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded play.api.Application$$anonfun$3 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.WithDefaultPlugins$class from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Application$$anonfun$loadRoutes$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Application$$anonfun$loadRoutes$2 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.PlayRun$$anonfun$11$$anon$2$$anonfun$toString$2 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded com.tracelytics.instrumentation.http.play.PlayRouterInstrumentation$OpType from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded play.core.Router$Routes from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded Routes$ from file:/C:/Users/pluk/git/joboe/test-apps/test-play-java/target/scala-2.10/classes/]
[Loaded play.core.Router$Route$ParamsExtractor from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.core.Router$Routes$class from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.mvc.Handler from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Application$$anonfun$loadRoutes$3 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Application$$anonfun$loadRoutes$3$$anonfun$apply$13 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Application$$anonfun$loadRoutes$3$$anonfun$apply$14 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded Routes$$anonfun$setPrefix$1 from file:/C:/Users/pluk/git/joboe/test-apps/test-play-java/target/scala-2.10/classes/]
[Loaded play.api.Play$$anonfun$start$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.WithDefaultPlugins$$anonfun$plugins$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded scala.collection.convert.DecorateAsScala$$anonfun$enumerationAsScalaIteratorConverter$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.Wrappers$JEnumerationWrapper from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.SeqLike$$anonfun$distinct$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.api.WithDefaultPlugins$$anonfun$pluginClasses$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded scalax.io.JavaConverters$AsInputConverter from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.JavaConverters$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.JavaConverters$AsInputConverter$URLConverter$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.JavaConverters$AsInput from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.JavaConverters$$anonfun$asInputConverter$1 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.Resource$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.Resource$$anonfun$2 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.managed.InputStreamResource from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.OpenedResource from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.ReadChars from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.ReadCharsResource from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.Adapter from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.managed.InputStreamResource$$anon$1 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.Resource$$anonfun$fromURL$1 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.Resource$$anon$3 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.CloseAction$Noop$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.CloseAction$class from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded resource.ManagedResourceOperations$class from file:/C:/play-2.2.3/repository/local/com.jsuereth/scala-arm_2.10/1.3/jars/scala-arm_2.10.jar]
[Loaded resource.ExtractableManagedResource from file:/C:/play-2.2.3/repository/local/com.jsuereth/scala-arm_2.10/1.3/jars/scala-arm_2.10.jar]
[Loaded scalax.io.ResourceOps$class from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.Resource$class from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.InputResource$class from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.Codec$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.Codec from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.Codec$$anon$1 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.Codec$$anonfun$1 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.ResourceAdapting$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.managed.ReadableByteChannelResource from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.managed.InputStreamResource$$anonfun$readableByteChannel$1 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.ResourceTraversable$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.ResourceTraversable$InputParser from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.ResourceTraversable$$anon$6 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.ResourceTraversable$$anonfun$1 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.ResourceTraversable$$anon$7 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.ResourceTraversable$$anonfun$2 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.ResourceTraversable$$anon$8 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.ResourceTraversable$$anonfun$3 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.managed.ReadableByteChannelResource$$anonfun$bytes$1 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.LongTraversable$mcB$sp from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.traversable.ByteResourceTraversable from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
